,GS,TS,reactionN,barrier,R1,R2,R3,R4
86,GS-87,TS-87,87,0.061783,Ph,Me,Ph,NHPh
87,GS-88,TS-88,88,0.051048,Ph,Me,Ph,Ph
88,GS-89,TS-89,89,0.039685,Ph,Me,H,H
89,GS-90,TS-90,90,0.03898,Ph,Me,H,Me
90,GS-91,TS-91,91,0.047812,Ph,Me,H,NH2
91,GS-92,TS-92,92,0.044358,Ph,Me,H,OMe
92,GS-93,TS-93,93,0.050003,Ph,Me,H,NHMe
93,GS-94,TS-94,94,0.048297,Ph,Me,H,NMe2
94,GS-95,TS-95,95,0.053861,Ph,Me,H,NHPh
95,GS-96,TS-96,96,0.037153,Ph,Me,H,Ph
96,GS-97,TS-97,97,0.046485,Ph,Me,Me,H
97,GS-98,TS-98,98,0.056584,Ph,Me,Me,Me
98,GS-99,TS-99,99,0.057757,Ph,Me,Me,NH2
99,GS-100,TS-100,100,0.053848,Ph,Me,Me,OMe
100,GS-101,TS-101,101,0.060384,Ph,Me,Me,NHMe
101,GS-102,TS-102,102,0.079295,Ph,Me,Me,NMe2
102,GS-103,TS-103,103,0.064166,Ph,Me,Me,NHPh
103,GS-104,TS-104,104,0.055213,Ph,Me,Me,Ph
104,GS-105,TS-105,105,0.031438,Ph,Me,Br,H
105,GS-106,TS-106,106,0.046219,Ph,Me,Br,Me
106,GS-107,TS-107,107,0.046776,Ph,Me,Br,NH2
107,GS-108,TS-108,108,0.042936,Ph,Me,Br,OMe
108,GS-109,TS-109,109,0.049705,Ph,Me,Br,NHMe
109,GS-110,TS-110,110,0.056407,Ph,Me,Br,NMe2
110,GS-111,TS-111,111,0.046567,Ph,Me,Br,NHPh
111,GS-112,TS-112,112,0.046464,Ph,Me,Br,Ph
112,GS-113,TS-113,113,0.0345,Ph,Me,Cl,H
113,GS-114,TS-114,114,0.043435,Ph,Me,Cl,Me
114,GS-115,TS-115,115,0.047204,Ph,Me,Cl,NH2
115,GS-116,TS-116,116,0.043714,Ph,Me,Cl,OMe
116,GS-117,TS-117,117,0.049284,Ph,Me,Cl,NHMe
117,GS-118,TS-118,118,0.056373,Ph,Me,Cl,NMe2
118,GS-119,TS-119,119,0.046219,Ph,Me,Cl,NHPh
119,GS-120,TS-120,120,0.045394,Ph,Me,Cl,Ph
120,GS-121,TS-121,121,0.043987,Ph,Br,Ph,H
121,GS-122,TS-122,122,0.043494,Ph,Br,Ph,Me
122,GS-123,TS-123,123,0.047064,Ph,Br,Ph,NH2
123,GS-124,TS-124,124,0.044802,Ph,Br,Ph,OMe
124,GS-125,TS-125,125,0.049057,Ph,Br,Ph,NHMe
125,GS-126,TS-126,126,0.055672,Ph,Br,Ph,NMe2
126,GS-127,TS-127,127,0.046394,Ph,Br,Ph,NHPh
127,GS-128,TS-128,128,0.044965,Ph,Br,Ph,Ph
128,GS-129,TS-129,129,0.040613,Ph,Br,H,H
129,GS-130,TS-130,130,0.04445,Ph,Br,H,Me
130,GS-131,TS-131,131,0.048625,Ph,Br,H,NH2
131,GS-132,TS-132,132,0.040581,Ph,Br,H,OMe
132,GS-133,TS-133,133,0.050911,Ph,Br,H,NHMe
133,GS-134,TS-134,134,0.046337,Ph,Br,H,NMe2
134,GS-135,TS-135,135,0.048236,Ph,Br,H,NHPh
135,GS-136,TS-136,136,0.036512,Ph,Br,H,Ph
136,GS-137,TS-137,137,0.046528,Ph,Br,Me,H
137,GS-138,TS-138,138,0.055636,Ph,Br,Me,Me
138,GS-139,TS-139,139,0.059738,Ph,Br,Me,NH2
139,GS-140,TS-140,140,0.049511,Ph,Br,Me,OMe
140,GS-141,TS-141,141,0.061876,Ph,Br,Me,NHMe
141,GS-142,TS-142,142,0.061772,Ph,Br,Me,NMe2
142,GS-143,TS-143,143,0.059101,Ph,Br,Me,NHPh
143,GS-144,TS-144,144,0.050747,Ph,Br,Me,Ph
144,GS-145,TS-145,145,0.03525,Ph,Br,Br,H
145,GS-146,TS-146,146,0.047727,Ph,Br,Br,Me
146,GS-147,TS-147,147,0.046094,Ph,Br,Br,NH2
147,GS-148,TS-148,148,0.043913,Ph,Br,Br,OMe
148,GS-149,TS-149,149,0.048222,Ph,Br,Br,NHMe
149,GS-150,TS-150,150,0.054088,Ph,Br,Br,NMe2
150,GS-151,TS-151,151,0.045438,Ph,Br,Br,NHPh
151,GS-152,TS-152,152,0.044958,Ph,Br,Br,Ph
152,GS-153,TS-153,153,0.038977,Ph,Br,Cl,H
153,GS-154,TS-154,154,0.040928,Ph,Br,Cl,Me
154,GS-155,TS-155,155,0.045541,Ph,Br,Cl,NH2
155,GS-156,TS-156,156,0.043604,Ph,Br,Cl,OMe
156,GS-157,TS-157,157,0.047554,Ph,Br,Cl,NHMe
157,GS-158,TS-158,158,0.05435,Ph,Br,Cl,NMe2
158,GS-159,TS-159,159,0.045125,Ph,Br,Cl,NHPh
159,GS-160,TS-160,160,0.049708,Ph,Br,Cl,Ph
160,GS-161,TS-161,161,0.043357,Ph,Cl,Ph,H
161,GS-162,TS-162,162,0.042058,Ph,Cl,Ph,Me
162,GS-163,TS-163,163,0.046745,Ph,Cl,Ph,NH2
163,GS-164,TS-164,164,0.046197,Ph,Cl,Ph,OMe
164,GS-165,TS-165,165,0.049089,Ph,Cl,Ph,NHMe
165,GS-166,TS-166,166,0.055723,Ph,Cl,Ph,NMe2
166,GS-167,TS-167,167,0.045533,Ph,Cl,Ph,NHPh
167,GS-168,TS-168,168,0.053679,Ph,Cl,Ph,Ph
168,GS-169,TS-169,169,0.039965,Ph,Cl,H,H
169,GS-170,TS-170,170,0.043737,Ph,Cl,H,Me
170,GS-171,TS-171,171,0.051464,Ph,Cl,H,NH2
171,GS-172,TS-172,172,0.045463,Ph,Cl,H,OMe
172,GS-173,TS-173,173,0.050267,Ph,Cl,H,NHMe
173,GS-174,TS-174,174,0.064715,Ph,Cl,H,NMe2
174,GS-175,TS-175,175,0.047521,Ph,Cl,H,NHPh
175,GS-176,TS-176,176,0.036189,Ph,Cl,H,Ph
176,GS-177,TS-177,177,0.046219,Ph,Cl,Me,H
177,GS-178,TS-178,178,0.055517,Ph,Cl,Me,Me
178,GS-179,TS-179,179,0.059419,Ph,Cl,Me,NH2
179,GS-180,TS-180,180,0.050757,Ph,Cl,Me,OMe
180,GS-181,TS-181,181,0.056621,Ph,Cl,Me,NHMe
181,GS-182,TS-182,182,0.062035,Ph,Cl,Me,NMe2
182,GS-183,TS-183,183,0.053763,Ph,Cl,Me,NHPh
183,GS-184,TS-184,184,0.050068,Ph,Cl,Me,Ph
184,GS-185,TS-185,185,0.036793,Ph,Cl,Br,H
185,GS-186,TS-186,186,0.045204,Ph,Cl,Br,Me
186,GS-187,TS-187,187,0.044526,Ph,Cl,Br,NH2
187,GS-188,TS-188,188,0.042126,Ph,Cl,Br,OMe
188,GS-189,TS-189,189,0.046599,Ph,Cl,Br,NHMe
189,GS-190,TS-190,190,0.053279,Ph,Cl,Br,NMe2
190,GS-191,TS-191,191,0.044223,Ph,Cl,Br,NHPh
191,GS-192,TS-192,192,0.047669,Ph,Cl,Br,Ph
192,GS-193,TS-193,193,0.037933,Ph,Cl,Cl,H
193,GS-194,TS-194,194,0.044642,Ph,Cl,Cl,Me
194,GS-195,TS-195,195,0.04479,Ph,Cl,Cl,NH2
195,GS-196,TS-196,196,0.041498,Ph,Cl,Cl,OMe
196,GS-197,TS-197,197,0.047118,Ph,Cl,Cl,NHMe
197,GS-198,TS-198,198,0.053967,Ph,Cl,Cl,NMe2
198,GS-199,TS-199,199,0.044438,Ph,Cl,Cl,NHPh
199,GS-200,TS-200,200,0.043376,Ph,Cl,Cl,Ph
200,GS-201,TS-201,201,0.035279,H,Ph,Ph,H
201,GS-202,TS-202,202,0.039873,H,Ph,Ph,Me
202,GS-203,TS-203,203,0.051856,H,Ph,Ph,NH2
203,GS-204,TS-204,204,0.0428,H,Ph,Ph,OMe
204,GS-205,TS-205,205,0.045891,H,Ph,Ph,NHMe
205,GS-206,TS-206,206,0.048413,H,Ph,Ph,NMe2
206,GS-207,TS-207,207,0.051043,H,Ph,Ph,NHPh
207,GS-208,TS-208,208,0.039367,H,Ph,Ph,Ph
208,GS-209,TS-209,209,0.035086,H,Ph,H,H
209,GS-210,TS-210,210,0.035309,H,Ph,H,Me
210,GS-211,TS-211,211,0.043592,H,Ph,H,NH2
211,GS-212,TS-212,212,0.039644,H,Ph,H,OMe
212,GS-213,TS-213,213,0.052453,H,Ph,H,NHMe
213,GS-214,TS-214,214,0.046607,H,Ph,H,NMe2
214,GS-215,TS-215,215,0.047435,H,Ph,H,NHPh
215,GS-216,TS-216,216,0.036032,H,Ph,H,Ph
216,GS-217,TS-217,217,0.04087,H,Ph,Me,H
217,GS-218,TS-218,218,0.046454,H,Ph,Me,Me
218,GS-219,TS-219,219,0.052401,H,Ph,Me,NH2
219,GS-220,TS-220,220,0.048537,H,Ph,Me,OMe
220,GS-221,TS-221,221,0.054983,H,Ph,Me,NHMe
221,GS-222,TS-222,222,0.058727,H,Ph,Me,NMe2
222,GS-223,TS-223,223,0.053086,H,Ph,Me,NHPh
223,GS-224,TS-224,224,0.046318,H,Ph,Me,Ph
224,GS-225,TS-225,225,0.028074,H,Ph,Br,H
225,GS-226,TS-226,226,0.036345,H,Ph,Br,Me
226,GS-227,TS-227,227,0.040423,H,Ph,Br,NH2
227,GS-228,TS-228,228,0.037491,H,Ph,Br,OMe
228,GS-229,TS-229,229,0.043331,H,Ph,Br,NHMe
229,GS-230,TS-230,230,0.048044,H,Ph,Br,NMe2
230,GS-231,TS-231,231,0.041902,H,Ph,Br,NHPh
231,GS-232,TS-232,232,0.039631,H,Ph,Br,Ph
232,GS-233,TS-233,233,0.029207,H,Ph,Cl,H
233,GS-234,TS-234,234,0.036506,H,Ph,Cl,Me
234,GS-235,TS-235,235,0.041067,H,Ph,Cl,NH2
235,GS-236,TS-236,236,0.038586,H,Ph,Cl,OMe
236,GS-237,TS-237,237,0.043718,H,Ph,Cl,NHMe
237,GS-238,TS-238,238,0.049561,H,Ph,Cl,NMe2
238,GS-239,TS-239,239,0.042042,H,Ph,Cl,NHPh
239,GS-240,TS-240,240,0.039492,H,Ph,Cl,Ph
240,GS-241,TS-241,241,0.024586,H,H,Ph,H
241,GS-242,TS-242,242,0.031906,H,H,Ph,Me
242,GS-243,TS-243,243,0.038747,H,H,Ph,NH2
243,GS-244,TS-244,244,0.034607,H,H,Ph,OMe
244,GS-245,TS-245,245,0.041417,H,H,Ph,NHMe
245,GS-246,TS-246,246,0.048144,H,H,Ph,NMe2
246,GS-247,TS-247,247,0.038636,H,H,Ph,NHPh
247,GS-248,TS-248,248,0.030157,H,H,Ph,Ph
248,GS-249,TS-249,249,0.028692,H,H,H,H
249,GS-250,TS-250,250,0.034891,H,H,H,Me
250,GS-251,TS-251,251,0.042947,H,H,H,NH2
251,GS-252,TS-252,252,0.03425,H,H,H,OMe
252,GS-253,TS-253,253,0.045982,H,H,H,NHMe
253,GS-254,TS-254,254,0.039533,H,H,H,NMe2
254,GS-255,TS-255,255,0.041454,H,H,H,NHPh
255,GS-256,TS-256,256,0.030013,H,H,H,Ph
256,GS-257,TS-257,257,0.034202,H,H,Me,H
257,GS-258,TS-258,258,0.038884,H,H,Me,Me
258,GS-259,TS-259,259,0.047446,H,H,Me,NH2
259,GS-260,TS-260,260,0.040802,H,H,Me,OMe
260,GS-261,TS-261,261,0.050897,H,H,Me,NHMe
261,GS-262,TS-262,262,0.051497,H,H,Me,NMe2
262,GS-263,TS-263,263,0.046097,H,H,Me,NHPh
263,GS-264,TS-264,264,0.035602,H,H,Me,Ph
264,GS-265,TS-265,265,0.019491,H,H,Br,H
265,GS-266,TS-266,266,0.027237,H,H,Br,Me
266,GS-267,TS-267,267,0.032956,H,H,Br,NH2
267,GS-268,TS-268,268,0.029612,H,H,Br,OMe
268,GS-269,TS-269,269,0.035806,H,H,Br,NHMe
269,GS-270,TS-270,270,0.039511,H,H,Br,NMe2
270,GS-271,TS-271,271,0.03204,H,H,Br,NHPh
271,GS-272,TS-272,272,0.027361,H,H,Br,Ph
272,GS-273,TS-273,273,0.025368,H,H,Cl,H
273,GS-274,TS-274,274,0.028453,H,H,Cl,Me
274,GS-275,TS-275,275,0.034738,H,H,Cl,NH2
275,GS-276,TS-276,276,0.030961,H,H,Cl,OMe
276,GS-277,TS-277,277,0.037845,H,H,Cl,NHMe
277,GS-278,TS-278,278,0.040223,H,H,Cl,NMe2
278,GS-279,TS-279,279,0.033437,H,H,Cl,NHPh
279,GS-280,TS-280,280,0.028182,H,H,Cl,Ph
280,GS-281,TS-281,281,0.030179,H,Me,Ph,H
281,GS-282,TS-282,282,0.03697,H,Me,Ph,Me
282,GS-283,TS-283,283,0.043369,H,Me,Ph,NH2
283,GS-284,TS-284,284,0.03866,H,Me,Ph,OMe
284,GS-285,TS-285,285,0.045626,H,Me,Ph,NHMe
285,GS-286,TS-286,286,0.048595,H,Me,Ph,NMe2
286,GS-287,TS-287,287,0.041251,H,Me,Ph,NHPh
287,GS-288,TS-288,288,0.036633,H,Me,Ph,Ph
288,GS-289,TS-289,289,0.03416,H,Me,H,H
289,GS-290,TS-290,290,0.0348,H,Me,H,Me
290,GS-291,TS-291,291,0.0428,H,Me,H,NH2
291,GS-292,TS-292,292,0.03793,H,Me,H,OMe
292,GS-293,TS-293,293,0.051143,H,Me,H,NHMe
293,GS-294,TS-294,294,0.045776,H,Me,H,NMe2
294,GS-295,TS-295,295,0.045869,H,Me,H,NHPh
295,GS-296,TS-296,296,0.032377,H,Me,H,Ph
296,GS-297,TS-297,297,0.037225,H,Me,Me,H
297,GS-298,TS-298,298,0.041556,H,Me,Me,Me
298,GS-299,TS-299,299,0.053997,H,Me,Me,NH2
299,GS-300,TS-300,300,0.043356,H,Me,Me,OMe
300,GS-301,TS-301,301,0.059465,H,Me,Me,NHMe
301,GS-302,TS-302,302,0.058118,H,Me,Me,NMe2
302,GS-303,TS-303,303,0.053177,H,Me,Me,NHPh
303,GS-304,TS-304,304,0.042202,H,Me,Me,Ph
304,GS-305,TS-305,305,0.022267,H,Me,Br,H
305,GS-306,TS-306,306,0.03101,H,Me,Br,Me
306,GS-307,TS-307,307,0.037758,H,Me,Br,NH2
307,GS-308,TS-308,308,0.033609,H,Me,Br,OMe
308,GS-309,TS-309,309,0.039119,H,Me,Br,NHMe
309,GS-310,TS-310,310,0.046739,H,Me,Br,NMe2
310,GS-311,TS-311,311,0.036055,H,Me,Br,NHPh
311,GS-312,TS-312,312,0.032224,H,Me,Br,Ph
312,GS-313,TS-313,313,0.023751,H,Me,Cl,H
313,GS-314,TS-314,314,0.032432,H,Me,Cl,Me
314,GS-315,TS-315,315,0.038807,H,Me,Cl,NH2
315,GS-316,TS-316,316,0.034668,H,Me,Cl,OMe
316,GS-317,TS-317,317,0.040963,H,Me,Cl,NHMe
317,GS-318,TS-318,318,0.046941,H,Me,Cl,NMe2
318,GS-319,TS-319,319,0.037359,H,Me,Cl,NHPh
319,GS-320,TS-320,320,0.03289,H,Me,Cl,Ph
320,GS-321,TS-321,321,0.033019,H,Br,Ph,H
321,GS-322,TS-322,322,0.042117,H,Br,Ph,Me
322,GS-323,TS-323,323,0.039471,H,Br,Ph,NH2
323,GS-324,TS-324,324,0.039275,H,Br,Ph,OMe
324,GS-325,TS-325,325,0.043839,H,Br,Ph,NHMe
325,GS-326,TS-326,326,0.044453,H,Br,Ph,NMe2
326,GS-327,TS-327,327,0.038814,H,Br,Ph,NHPh
327,GS-328,TS-328,328,0.04549,H,Br,Ph,Ph
328,GS-329,TS-329,329,0.033599,H,Br,H,H
329,GS-330,TS-330,330,0.03676,H,Br,H,Me
330,GS-331,TS-331,331,0.042745,H,Br,H,NH2
331,GS-332,TS-332,332,0.037722,H,Br,H,OMe
332,GS-333,TS-333,333,0.045299,H,Br,H,NHMe
333,GS-334,TS-334,334,0.056492,H,Br,H,NMe2
334,GS-335,TS-335,335,0.041909,H,Br,H,NHPh
335,GS-336,TS-336,336,0.033745,H,Br,H,Ph
336,GS-337,TS-337,337,0.038132,H,Br,Me,H
337,GS-338,TS-338,338,0.041384,H,Br,Me,Me
338,GS-339,TS-339,339,0.051116,H,Br,Me,NH2
339,GS-340,TS-340,340,0.040824,H,Br,Me,OMe
340,GS-341,TS-341,341,0.053824,H,Br,Me,NHMe
341,GS-342,TS-342,342,0.056928,H,Br,Me,NMe2
342,GS-343,TS-343,343,0.047275,H,Br,Me,NHPh
343,GS-344,TS-344,344,0.04455,H,Br,Me,Ph
344,GS-345,TS-345,345,0.027207,H,Br,Br,H
345,GS-346,TS-346,346,0.031778,H,Br,Br,Me
346,GS-347,TS-347,347,0.036689,H,Br,Br,NH2
347,GS-348,TS-348,348,0.032103,H,Br,Br,OMe
348,GS-349,TS-349,349,0.038854,H,Br,Br,NHMe
349,GS-350,TS-350,350,0.043736,H,Br,Br,NMe2
350,GS-351,TS-351,351,0.039056,H,Br,Br,NHPh
351,GS-352,TS-352,352,0.034636,H,Br,Br,Ph
352,GS-353,TS-353,353,0.028389,H,Br,Cl,H
353,GS-354,TS-354,354,0.032977,H,Br,Cl,Me
354,GS-355,TS-355,355,0.035562,H,Br,Cl,NH2
355,GS-356,TS-356,356,0.033521,H,Br,Cl,OMe
356,GS-357,TS-357,357,0.036001,H,Br,Cl,NHMe
357,GS-358,TS-358,358,0.055289,H,Br,Cl,NMe2
358,GS-359,TS-359,359,0.035808,H,Br,Cl,NHPh
359,GS-360,TS-360,360,0.03482,H,Br,Cl,Ph
360,GS-361,TS-361,361,0.032727,H,Cl,Ph,H
361,GS-362,TS-362,362,0.042031,H,Cl,Ph,Me
362,GS-363,TS-363,363,0.044861,H,Cl,Ph,NH2
363,GS-364,TS-364,364,0.03869,H,Cl,Ph,OMe
364,GS-365,TS-365,365,0.040877,H,Cl,Ph,NHMe
365,GS-366,TS-366,366,0.044,H,Cl,Ph,NMe2
366,GS-367,TS-367,367,0.046009,H,Cl,Ph,NHPh
367,GS-368,TS-368,368,0.044825,H,Cl,Ph,Ph
368,GS-369,TS-369,369,0.033214,H,Cl,H,H
369,GS-370,TS-370,370,0.038235,H,Cl,H,Me
370,GS-371,TS-371,371,0.043191,H,Cl,H,NH2
371,GS-372,TS-372,372,0.037621,H,Cl,H,OMe
372,GS-373,TS-373,373,0.042997,H,Cl,H,NHMe
373,GS-374,TS-374,374,0.040588,H,Cl,H,NMe2
374,GS-375,TS-375,375,0.04207,H,Cl,H,NHPh
375,GS-376,TS-376,376,0.033645,H,Cl,H,Ph
376,GS-377,TS-377,377,0.03783,H,Cl,Me,H
377,GS-378,TS-378,378,0.042069,H,Cl,Me,Me
378,GS-379,TS-379,379,0.048729,H,Cl,Me,NH2
379,GS-380,TS-380,380,0.043266,H,Cl,Me,OMe
380,GS-381,TS-381,381,0.0506,H,Cl,Me,NHMe
381,GS-382,TS-382,382,0.067981,H,Cl,Me,NMe2
382,GS-383,TS-383,383,0.047598,H,Cl,Me,NHPh
383,GS-384,TS-384,384,0.043812,H,Cl,Me,Ph
384,GS-385,TS-385,385,0.027245,H,Cl,Br,H
385,GS-386,TS-386,386,0.029842,H,Cl,Br,Me
386,GS-387,TS-387,387,0.035782,H,Cl,Br,NH2
387,GS-388,TS-388,388,0.0315,H,Cl,Br,OMe
388,GS-389,TS-389,389,0.038509,H,Cl,Br,NHMe
389,GS-390,TS-390,390,0.053141,H,Cl,Br,NMe2
390,GS-391,TS-391,391,0.035945,H,Cl,Br,NHPh
391,GS-392,TS-392,392,0.034129,H,Cl,Br,Ph
392,GS-393,TS-393,393,0.028445,H,Cl,Cl,H
393,GS-394,TS-394,394,0.033186,H,Cl,Cl,Me
394,GS-395,TS-395,395,0.033701,H,Cl,Cl,NH2
395,GS-396,TS-396,396,0.033648,H,Cl,Cl,OMe
396,GS-397,TS-397,397,0.03771,H,Cl,Cl,NHMe
397,GS-398,TS-398,398,0.054915,H,Cl,Cl,NMe2
398,GS-399,TS-399,399,0.03522,H,Cl,Cl,NHPh
399,GS-400,TS-400,400,0.034154,H,Cl,Cl,Ph
400,GS-401,TS-401,401,0.042477,Me,Ph,Ph,H
401,GS-402,TS-402,402,0.048648,Me,Ph,Ph,Me
402,GS-403,TS-403,403,0.056401,Me,Ph,Ph,NH2
403,GS-404,TS-404,404,0.059432,Me,Ph,Ph,OMe
404,GS-405,TS-405,405,0.050345,Me,Ph,Ph,NHMe
405,GS-406,TS-406,406,0.053404,Me,Ph,Ph,NMe2
406,GS-407,TS-407,407,0.056448,Me,Ph,Ph,NHPh
407,GS-408,TS-408,408,0.041294,Me,Ph,Ph,Ph
408,GS-409,TS-409,409,0.042269,Me,Ph,H,H
409,GS-410,TS-410,410,0.043978,Me,Ph,H,Me
410,GS-411,TS-411,411,0.052546,Me,Ph,H,NH2
411,GS-412,TS-412,412,0.042083,Me,Ph,H,OMe
412,GS-413,TS-413,413,0.055058,Me,Ph,H,NHMe
413,GS-414,TS-414,414,0.054473,Me,Ph,H,NMe2
414,GS-415,TS-415,415,0.045752,Me,Ph,H,NHPh
415,GS-416,TS-416,416,0.04388,Me,Ph,H,Ph
416,GS-417,TS-417,417,0.047481,Me,Ph,Me,H
417,GS-418,TS-418,418,0.044746,Me,Ph,Me,Me
418,GS-419,TS-419,419,0.054514,Me,Ph,Me,NH2
419,GS-420,TS-420,420,0.048833,Me,Ph,Me,OMe
420,GS-421,TS-421,421,0.057911,Me,Ph,Me,NHMe
421,GS-422,TS-422,422,0.061727,Me,Ph,Me,NMe2
422,GS-423,TS-423,423,0.053647,Me,Ph,Me,NHPh
423,GS-424,TS-424,424,0.046672,Me,Ph,Me,Ph
424,GS-425,TS-425,425,0.037192,Me,Ph,Br,H
425,GS-426,TS-426,426,0.037345,Me,Ph,Br,Me
426,GS-427,TS-427,427,0.044922,Me,Ph,Br,NH2
427,GS-428,TS-428,428,0.041447,Me,Ph,Br,OMe
428,GS-429,TS-429,429,0.047217,Me,Ph,Br,NHMe
